Analysis of sampling pid 8819 every 10.000000 milliseconds
Call graph:
    571 Thread_0e0f
      571 start
        571 _start
          571 main
            571 -[NSApplication run]
              571 -[NSApplication nextEventMatchingMask:untilDate:inMode:dequeue:]
                571 _DPSNextEvent
                  571 AEProcessAppleEvent
                    571 aeProcessAppleEvent
                      571 _Z25dispatchEventAndSendReplyPK6AEDescPS_
                        571 _Z20aeDispatchAppleEventPK6AEDescPS_mPh
                          571 _NSAppleEventManagerGenericHandler
                            571 -[NSAppleEventManager dispatchRawAppleEvent:withRawReply:handlerRefCon:]
                              571 -[NSApplication(NSAppleEventHandling) _handleCoreEvent:withReplyEvent:]
                                571 -[NSApplication _sendFinishLaunchingNotification]
                                  571 -[NSApplication _postDidFinishNotification]
                                    571 -[NSNotificationCenter postNotificationName:object:userInfo:]
                                      571 _CFXNotificationPostNotification
                                        571 __CFXNotificationPost
                                          571 _nsnote_callback
                                            571 -[SDLMain applicationDidFinishLaunching:]
                                              571 SDL_main
                                                559 Com_Frame
                                                  549 CL_Frame
                                                    491 SCR_UpdateScreen
                                                      412 RE_EndFrame
                                                        411 RB_ExecuteRenderCommands
                                                          234 RB_RenderDrawSurfList
                                                            185 RB_EndSurface
                                                              175 RB_StageIteratorGeneric
                                                                76 0xec539dc
                                                                  51 0xec90388
                                                                    48 gldAllocVertexBuffer
                                                                      48 gldAllocVertexBuffer
                                                                    2 0x438112c
                                                                      2 0x438112c
                                                                    1 0x4380fc0
                                                                      1 0x4380fc0
                                                                  17 0xed238c8
                                                                    2 0x438082c
                                                                      2 0x438082c
                                                                    2 0x438092c
                                                                      2 0x438092c
                                                                    2 0x4381738
                                                                      2 0x4381738
                                                                    1 0x4380650
                                                                      1 0x4380650
                                                                    1 0x43807cc
                                                                      1 0x43807cc
                                                                    1 0x4380874
                                                                      1 0x4380874
                                                                    1 0x4380878
                                                                      1 0x4380878
                                                                    1 0x4380934
                                                                      1 0x4380934
                                                                    1 0x438093c
                                                                      1 0x438093c
                                                                    1 0x438094c
                                                                      1 0x438094c
                                                                    1 0x4381034
                                                                      1 0x4381034
                                                                    1 0x4381128
                                                                      1 0x4381128
                                                                    1 0x43816dc
                                                                      1 0x43816dc
                                                                    1 0x4381730
                                                                      1 0x4381730
                                                                  3 0xc24bc195
                                                                    1 0x43810d4
                                                                      1 0x43810d4
                                                                    1 0x438112c
                                                                      1 0x438112c
                                                                    1 0x438113c
                                                                      1 0x438113c
                                                                  1 0xec90178
                                                                    1 0xec90178
                                                                  1 0xec90188
                                                                    1 0xec90188
                                                                  1 0xec90200
                                                                    1 0xec90200
                                                                  1 0xec90204
                                                                    1 0xec90204
                                                                  1 0xec90414
                                                                    1 0xec90414
                                                                35 ProjectDlightTexture_scalar
                                                                  24 0xec539dc
                                                                    24 0xec90388
                                                                      23 gldAllocVertexBuffer
                                                                        23 gldAllocVertexBuffer
                                                                      1 0x43810ac
                                                                        1 0x43810ac
                                                                  6 ProjectDlightTexture_scalar
                                                                    6 ProjectDlightTexture_scalar
                                                                  2 0xec91040
                                                                    2 CL_ConfigstringModified
                                                                      1 0x4023e9c
                                                                        1 0x4023e9c
                                                                      1 0x40241a8
                                                                        1 0x40241a8
                                                                  1 0xec00e3c
                                                                    1 0xec00e3c
                                                                  1 0xec53804
                                                                    1 0xec936ac
                                                                      1 0xecf31d4
                                                                        1 0xecf31d4
                                                                  1 0xec53810
                                                                    1 0xec53810
                                                                11 0xec53904
                                                                  11 gldUpdateDispatch
                                                                    10 gldUpdateDispatch
                                                                      9 gldUpdateDispatch
                                                                      1 gldDestroyPipelineProgram
                                                                        1 gldDestroyPipelineProgram
                                                                    1 pthread_mutex_lock
                                                                      1 pthread_mutex_lock
                                                                9 RB_StageIteratorGeneric
                                                                  9 RB_StageIteratorGeneric
                                                                8 0xec53d24
                                                                  4 0xec516e4
                                                                    4 0xecafe08
                                                                      2 0xecab598
                                                                        2 gldFreeVertexBuffer
                                                                          2 gldFreeVertexBuffer
                                                                      1 0x4382780
                                                                        1 0x4382780
                                                                      1 0xecab84c
                                                                        1 gldFreeVertexBuffer
                                                                          1 gldFreeVertexBuffer
